

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 06 18:35:47 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  2773  002DC8  3231               	rrcf	??_CANSetMask,f,c
  2774  002DCA                     u1670:
  2775  002DCA  2EE8               	decfsz	wreg,f,c
  2776  002DCC  D7F9               	goto	u1675
  2777  002DCE  C031  F036         	movff	??_CANSetMask,CANSetMask@tamp
  2778  002DD2  C032  F037         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2779  002DD6  C033  F038         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2780  002DDA  C034  F039         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2781                           
  2782                           ;inc\CANlib.h: 657: tamp = tamp & 0x000000FF;
  2783  002DDE  5036               	movf	CANSetMask@tamp,w,c
  2784  002DE0  6E36               	movwf	CANSetMask@tamp,c
  2785  002DE2  6A37               	clrf	CANSetMask@tamp+1,c
  2786  002DE4  6A38               	clrf	CANSetMask@tamp+2,c
  2787  002DE6  6A39               	clrf	CANSetMask@tamp+3,c
  2788                           
  2789                           ;inc\CANlib.h: 658: RXM1SIDH = (unsigned char) tamp;
  2790  002DE8  C036  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  2791                           
  2792                           ;inc\CANlib.h: 660: tamp = mask & 0x00000007;
  2793  002DEC  0E07               	movlw	7
  2794  002DEE  142C               	andwf	CANSetMask@mask,w,c
  2795  002DF0  6E36               	movwf	CANSetMask@tamp,c
  2796  002DF2  0E00               	movlw	0
  2797  002DF4  142D               	andwf	CANSetMask@mask+1,w,c
  2798  002DF6  6E37               	movwf	CANSetMask@tamp+1,c
  2799  002DF8  0E00               	movlw	0
  2800  002DFA  142E               	andwf	CANSetMask@mask+2,w,c
  2801  002DFC  6E38               	movwf	CANSetMask@tamp+2,c
  2802  002DFE  0E00               	movlw	0
  2803  002E00  142F               	andwf	CANSetMask@mask+3,w,c
  2804  002E02  6E39               	movwf	CANSetMask@tamp+3,c
  2805                           
  2806                           ;inc\CANlib.h: 661: tamp = tamp << 5;
  2807  002E04  C036  F031         	movff	CANSetMask@tamp,??_CANSetMask
  2808  002E08  C037  F032         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  2809  002E0C  C038  F033         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  2810  002E10  C039  F034         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  2811  002E14  0E05               	movlw	5
  2812  002E16                     u1685:
  2813  002E16  90D8               	bcf	status,0,c
  2814  002E18  3631               	rlcf	??_CANSetMask,f,c
  2815  002E1A  3632               	rlcf	??_CANSetMask+1,f,c
  2816  002E1C  3633               	rlcf	??_CANSetMask+2,f,c
  2817  002E1E  3634               	rlcf	??_CANSetMask+3,f,c
  2818  002E20  2EE8               	decfsz	wreg,f,c
  2819  002E22  D7F9               	goto	u1685
  2820  002E24  C031  F036         	movff	??_CANSetMask,CANSetMask@tamp
  2821  002E28  C032  F037         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2822  002E2C  C033  F038         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2823  002E30  C034  F039         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2824                           
  2825                           ;inc\CANlib.h: 662: RXM1SIDL = (unsigned char) tamp;
  2826  002E34  C036  FF1D         	movff	CANSetMask@tamp,3869	;volatile
  2827  002E38                     l2200:
  2828                           
  2829                           ;inc\CANlib.h: 663: }
  2830                           ;inc\CANlib.h: 665: if ((numBuffer ==CAN_MASK_B1) && (type == CAN_CONFIG_XTD_MSG))
  2831  002E38  0435               	decf	CANSetMask@numBuffer,w,c
  2832  002E3A  A4D8               	btfss	status,2,c
  2833  002E3C  D073               	goto	l2232
  2834  002E3E  0EF7               	movlw	247
  2835  002E40  1830               	xorwf	CANSetMask@type,w,c
  2836  002E42  A4D8               	btfss	status,2,c
  2837  002E44  D06F               	goto	l2232
  2838                           
  2839                           ;inc\CANlib.h: 666: {
  2840                           ;inc\CANlib.h: 667: tamp = mask & 0x000000FF;
  2841  002E46  502C               	movf	CANSetMask@mask,w,c
  2842  002E48  6E36               	movwf	CANSetMask@tamp,c
  2843  002E4A  6A37               	clrf	CANSetMask@tamp+1,c
  2844  002E4C  6A38               	clrf	CANSetMask@tamp+2,c
  2845  002E4E  6A39               	clrf	CANSetMask@tamp+3,c
  2846                           
  2847                           ;inc\CANlib.h: 668: RXM0EIDL = (unsigned char) tamp;
  2848  002E50  C036  FF1B         	movff	CANSetMask@tamp,3867	;volatile
  2849                           
  2850                           ;inc\CANlib.h: 670: tamp = mask & 0x0000FF00;
  2851  002E54  0E00               	movlw	0
  2852  002E56  142C               	andwf	CANSetMask@mask,w,c
  2853  002E58  6E36               	movwf	CANSetMask@tamp,c
  2854  002E5A  0EFF               	movlw	255
  2855  002E5C  142D               	andwf	CANSetMask@mask+1,w,c
  2856  002E5E  6E37               	movwf	CANSetMask@tamp+1,c
  2857  002E60  0E00               	movlw	0
  2858  002E62  142E               	andwf	CANSetMask@mask+2,w,c
  2859  002E64  6E38               	movwf	CANSetMask@tamp+2,c
  2860  002E66  0E00               	movlw	0
  2861  002E68  142F               	andwf	CANSetMask@mask+3,w,c
  2862  002E6A  6E39               	movwf	CANSetMask@tamp+3,c
  2863                           
  2864                           ;inc\CANlib.h: 671: tamp = tamp >> 8;
  2865  002E6C  C036  F031         	movff	CANSetMask@tamp,??_CANSetMask
  2866  002E70  C037  F032         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  2867  002E74  C038  F033         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  2868  002E78  C039  F034         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  2869  002E7C  C032  F031         	movff	??_CANSetMask+1,??_CANSetMask
  2870  002E80  C033  F032         	movff	??_CANSetMask+2,??_CANSetMask+1
  2871  002E84  C034  F033         	movff	??_CANSetMask+3,??_CANSetMask+2
  2872  002E88  6A34               	clrf	??_CANSetMask+3,c
  2873  002E8A  C031  F036         	movff	??_CANSetMask,CANSetMask@tamp
  2874  002E8E  C032  F037         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2875  002E92  C033  F038         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2876  002E96  C034  F039         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2877                           
  2878                           ;inc\CANlib.h: 672: RXM0EIDH = (unsigned char) tamp;
  2879  002E9A  C036  FF1A         	movff	CANSetMask@tamp,3866	;volatile
  2880                           
  2881                           ;inc\CANlib.h: 674: if (mask & 0x00010000)
  2882  002E9E  A02E               	btfss	CANSetMask@mask+2,0,c
  2883  002EA0  D003               	goto	l402
  2884                           
  2885                           ;inc\CANlib.h: 675: RXM0SIDLbits.EID16 = 0x01;
  2886  002EA2  010F               	movlb	15	; () banked
  2887  002EA4  8119               	bsf	25,0,b	;volatile
  2888  002EA6  D002               	goto	l403
  2889  002EA8                     l402:
  2890                           
  2891                           ;inc\CANlib.h: 676: else
  2892                           ;inc\CANlib.h: 677: RXM0SIDLbits.EID16 = 0x00;
  2893  002EA8  010F               	movlb	15	; () banked
  2894  002EAA  9119               	bcf	25,0,b	;volatile
  2895  002EAC                     l403:
  2896                           
  2897                           ; BSR set to: 15
  2898                           ;inc\CANlib.h: 679: if (mask & 0x00020000)
  2899  002EAC  A22E               	btfss	CANSetMask@mask+2,1,c
  2900  002EAE  D003               	goto	l404
  2901                           
  2902                           ; BSR set to: 15
  2903                           ;inc\CANlib.h: 680: RXM0SIDLbits.EID17 = 0x01;
  2904  002EB0  010F               	movlb	15	; () banked
  2905  002EB2  8319               	bsf	25,1,b	;volatile
  2906  002EB4  D002               	goto	l405
  2907  002EB6                     l404:
  2908                           
  2909                           ; BSR set to: 15
  2910                           ;inc\CANlib.h: 681: else
  2911                           ;inc\CANlib.h: 682: RXM0SIDLbits.EID17 = 0x00;
  2912  002EB6  010F               	movlb	15	; () banked
  2913  002EB8  9319               	bcf	25,1,b	;volatile
  2914  002EBA                     l405:
  2915                           
  2916                           ; BSR set to: 15
  2917                           ;inc\CANlib.h: 684: if (mask & 0x00040000)
  2918  002EBA  A42E               	btfss	CANSetMask@mask+2,2,c
  2919  002EBC  D003               	goto	l406
  2920                           
  2921                           ; BSR set to: 15
  2922                           ;inc\CANlib.h: 685: RXM0SIDLbits.SID0 = 0x01;
  2923  002EBE  010F               	movlb	15	; () banked
  2924  002EC0  8B19               	bsf	25,5,b	;volatile
  2925  002EC2  D002               	goto	l407
  2926  002EC4                     l406:
  2927                           
  2928                           ; BSR set to: 15
  2929                           ;inc\CANlib.h: 686: else
  2930                           ;inc\CANlib.h: 687: RXM0SIDLbits.SID0 = 0x00;
  2931  002EC4  010F               	movlb	15	; () banked
  2932  002EC6  9B19               	bcf	25,5,b	;volatile
  2933  002EC8                     l407:
  2934                           
  2935                           ; BSR set to: 15
  2936                           ;inc\CANlib.h: 689: if (mask & 0x00080000)
  2937  002EC8  A62E               	btfss	CANSetMask@mask+2,3,c
  2938  002ECA  D003               	goto	l408
  2939                           
  2940                           ; BSR set to: 15
  2941                           ;inc\CANlib.h: 690: RXM0SIDLbits.SID1 = 0x01;
  2942  002ECC  010F               	movlb	15	; () banked
  2943  002ECE  8D19               	bsf	25,6,b	;volatile
  2944  002ED0  D002               	goto	l409
  2945  002ED2                     l408:
  2946                           
  2947                           ; BSR set to: 15
  2948                           ;inc\CANlib.h: 691: else
  2949                           ;inc\CANlib.h: 692: RXM0SIDLbits.SID1 = 0x00;
  2950  002ED2  010F               	movlb	15	; () banked
  2951  002ED4  9D19               	bcf	25,6,b	;volatile
  2952  002ED6                     l409:
  2953                           
  2954                           ; BSR set to: 15
  2955                           ;inc\CANlib.h: 694: if (mask & 0x00100000)
  2956  002ED6  A82E               	btfss	CANSetMask@mask+2,4,c
  2957  002ED8  D003               	goto	l410
  2958                           
  2959                           ; BSR set to: 15
  2960                           ;inc\CANlib.h: 695: RXM0SIDLbits.SID2 = 0x01 ;
  2961  002EDA  010F               	movlb	15	; () banked
  2962  002EDC  8F19               	bsf	25,7,b	;volatile
  2963  002EDE  D002               	goto	l2226
  2964  002EE0                     l410:
  2965                           
  2966                           ; BSR set to: 15
  2967                           ;inc\CANlib.h: 696: else
  2968                           ;inc\CANlib.h: 697: RXM0SIDLbits.SID2 = 0x00 ;
  2969  002EE0  010F               	movlb	15	; () banked
  2970  002EE2  9F19               	bcf	25,7,b	;volatile
  2971  002EE4                     l2226:
  2972                           
  2973                           ; BSR set to: 15
  2974                           ;inc\CANlib.h: 699: tamp = (mask >> 21);
  2975  002EE4  C02C  F031         	movff	CANSetMask@mask,??_CANSetMask
  2976  002EE8  C02D  F032         	movff	CANSetMask@mask+1,??_CANSetMask+1
  2977  002EEC  C02E  F033         	movff	CANSetMask@mask+2,??_CANSetMask+2
  2978  002EF0  C02F  F034         	movff	CANSetMask@mask+3,??_CANSetMask+3
  2979  002EF4  0E16               	movlw	22
  2980  002EF6  D005               	goto	u1760
  2981  002EF8                     u1765:
  2982  002EF8  90D8               	bcf	status,0,c
  2983  002EFA  3234               	rrcf	??_CANSetMask+3,f,c
  2984  002EFC  3233               	rrcf	??_CANSetMask+2,f,c
  2985  002EFE  3232               	rrcf	??_CANSetMask+1,f,c
  2986  002F00  3231               	rrcf	??_CANSetMask,f,c
  2987  002F02                     u1760:
  2988  002F02  2EE8               	decfsz	wreg,f,c
  2989  002F04  D7F9               	goto	u1765
  2990  002F06  C031  F036         	movff	??_CANSetMask,CANSetMask@tamp
  2991  002F0A  C032  F037         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2992  002F0E  C033  F038         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2993  002F12  C034  F039         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2994                           
  2995                           ; BSR set to: 15
  2996                           ;inc\CANlib.h: 700: tamp = tamp & 0x000000FF;
  2997  002F16  5036               	movf	CANSetMask@tamp,w,c
  2998  002F18  6E36               	movwf	CANSetMask@tamp,c
  2999  002F1A  6A37               	clrf	CANSetMask@tamp+1,c
  3000  002F1C  6A38               	clrf	CANSetMask@tamp+2,c
  3001  002F1E  6A39               	clrf	CANSetMask@tamp+3,c
  3002                           
  3003                           ; BSR set to: 15
  3004                           ;inc\CANlib.h: 701: RXM0SIDH = (unsigned char) tamp;
  3005  002F20  C036  FF18         	movff	CANSetMask@tamp,3864	;volatile
  3006  002F24                     l2232:
  3007                           
  3008                           ;inc\CANlib.h: 702: }
  3009                           ;inc\CANlib.h: 704: if ((numBuffer ==CAN_MASK_B2) && (type == CAN_CONFIG_XTD_MSG))
  3010  002F24  0E02               	movlw	2
  3011  002F26  1835               	xorwf	CANSetMask@numBuffer,w,c
  3012  002F28  A4D8               	btfss	status,2,c
  3013  002F2A  0012               	return	
  3014  002F2C  0EF7               	movlw	247
  3015  002F2E  1830               	xorwf	CANSetMask@type,w,c
  3016  002F30  A4D8               	btfss	status,2,c
  3017  002F32  0012               	return	
  3018                           
  3019                           ;inc\CANlib.h: 705: {
  3020                           ;inc\CANlib.h: 706: tamp = mask & 0x000000FF;
  3021  002F34  502C               	movf	CANSetMask@mask,w,c
  3022  002F36  6E36               	movwf	CANSetMask@tamp,c
  3023  002F38  6A37               	clrf	CANSetMask@tamp+1,c
  3024  002F3A  6A38               	clrf	CANSetMask@tamp+2,c
  3025  002F3C  6A39               	clrf	CANSetMask@tamp+3,c
  3026                           
  3027                           ;inc\CANlib.h: 707: RXM1EIDL = (unsigned char) tamp;
  3028  002F3E  C036  FF1F         	movff	CANSetMask@tamp,3871	;volatile
  3029                           
  3030                           ;inc\CANlib.h: 709: tamp = mask & 0x0000FF00;
  3031  002F42  0E00               	movlw	0
  3032  002F44  142C               	andwf	CANSetMask@mask,w,c
  3033  002F46  6E36               	movwf	CANSetMask@tamp,c
  3034  002F48  0EFF               	movlw	255
  3035  002F4A  142D               	andwf	CANSetMask@mask+1,w,c
  3036  002F4C  6E37               	movwf	CANSetMask@tamp+1,c
  3037  002F4E  0E00               	movlw	0
  3038  002F50  142E               	andwf	CANSetMask@mask+2,w,c
  3039  002F52  6E38               	movwf	CANSetMask@tamp+2,c
  3040  002F54  0E00               	movlw	0
  3041  002F56  142F               	andwf	CANSetMask@mask+3,w,c
  3042  002F58  6E39               	movwf	CANSetMask@tamp+3,c
  3043                           
  3044                           ;inc\CANlib.h: 710: tamp = tamp >> 8;
  3045  002F5A  C036  F031         	movff	CANSetMask@tamp,??_CANSetMask
  3046  002F5E  C037  F032         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  3047  002F62  C038  F033         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  3048  002F66  C039  F034         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  3049  002F6A  C032  F031         	movff	??_CANSetMask+1,??_CANSetMask
  3050  002F6E  C033  F032         	movff	??_CANSetMask+2,??_CANSetMask+1
  3051  002F72  C034  F033         	movff	??_CANSetMask+3,??_CANSetMask+2
  3052  002F76  6A34               	clrf	??_CANSetMask+3,c
  3053  002F78  C031  F036         	movff	??_CANSetMask,CANSetMask@tamp
  3054  002F7C  C032  F037         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  3055  002F80  C033  F038         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  3056  002F84  C034  F039         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  3057                           
  3058                           ;inc\CANlib.h: 711: RXM1EIDH = (unsigned char) tamp;
  3059  002F88  C036  FF1E         	movff	CANSetMask@tamp,3870	;volatile
  3060                           
  3061                           ;inc\CANlib.h: 713: if (mask & 0x00010000)
  3062  002F8C  A02E               	btfss	CANSetMask@mask+2,0,c
  3063  002F8E  D003               	goto	l413
  3064                           
  3065                           ;inc\CANlib.h: 714: RXM1SIDLbits.EID16 = 0x01;
  3066  002F90  010F               	movlb	15	; () banked
  3067  002F92  811D               	bsf	29,0,b	;volatile
  3068  002F94  D002               	goto	l414
  3069  002F96                     l413:
  3070                           
  3071                           ;inc\CANlib.h: 715: else
  3072                           ;inc\CANlib.h: 716: RXM1SIDLbits.EID16 = 0x00;
  3073  002F96  010F               	movlb	15	; () banked
  3074  002F98  911D               	bcf	29,0,b	;volatile
  3075  002F9A                     l414:
  3076                           
  3077                           ; BSR set to: 15
  3078                           ;inc\CANlib.h: 718: if (mask & 0x00020000)
  3079  002F9A  A22E               	btfss	CANSetMask@mask+2,1,c
  3080  002F9C  D003               	goto	l415
  3081                           
  3082                           ; BSR set to: 15
  3083                           ;inc\CANlib.h: 719: RXM1SIDLbits.EID17 = 0x01;
  3084  002F9E  010F               	movlb	15	; () banked
  3085  002FA0  831D               	bsf	29,1,b	;volatile
  3086  002FA2  D002               	goto	l416
  3087  002FA4                     l415:
  3088                           
  3089                           ; BSR set to: 15
  3090                           ;inc\CANlib.h: 720: else
  3091                           ;inc\CANlib.h: 721: RXM1SIDLbits.EID17 = 0x00;
  3092  002FA4  010F               	movlb	15	; () banked
  3093  002FA6  931D               	bcf	29,1,b	;volatile
  3094  002FA8                     l416:
  3095                           
  3096                           ; BSR set to: 15
  3097                           ;inc\CANlib.h: 723: if (mask & 0x00040000)
  3098  002FA8  A42E               	btfss	CANSetMask@mask+2,2,c
  3099  002FAA  D003               	goto	l417
  3100                           
  3101                           ; BSR set to: 15
  3102                           ;inc\CANlib.h: 724: RXM1SIDLbits.SID0 = 0x01;
  3103  002FAC  010F               	movlb	15	; () banked
  3104  002FAE  8B1D               	bsf	29,5,b	;volatile
  3105  002FB0  D002               	goto	l418
  3106  002FB2                     l417:
  3107                           
  3108                           ; BSR set to: 15
  3109                           ;inc\CANlib.h: 725: else
  3110                           ;inc\CANlib.h: 726: RXM1SIDLbits.SID0 = 0x00;
  3111  002FB2  010F               	movlb	15	; () banked
  3112  002FB4  9B1D               	bcf	29,5,b	;volatile
  3113  002FB6                     l418:
  3114                           
  3115                           ; BSR set to: 15
  3116                           ;inc\CANlib.h: 728: if (mask & 0x00080000)
  3117  002FB6  A62E               	btfss	CANSetMask@mask+2,3,c
  3118  002FB8  D003               	goto	l419
  3119                           
  3120                           ; BSR set to: 15
  3121                           ;inc\CANlib.h: 729: RXM1SIDLbits.SID1 = 0x01;
  3122  002FBA  010F               	movlb	15	; () banked
  3123  002FBC  8D1D               	bsf	29,6,b	;volatile
  3124  002FBE  D002               	goto	l420
  3125  002FC0                     l419:
  3126                           
  3127                           ; BSR set to: 15
  3128                           ;inc\CANlib.h: 730: else
  3129                           ;inc\CANlib.h: 731: RXM1SIDLbits.SID1 = 0x00;
  3130  002FC0  010F               	movlb	15	; () banked
  3131  002FC2  9D1D               	bcf	29,6,b	;volatile
  3132  002FC4                     l420:
  3133                           
  3134                           ; BSR set to: 15
  3135                           ;inc\CANlib.h: 733: if (mask & 0x00100000)
  3136  002FC4  A82E               	btfss	CANSetMask@mask+2,4,c
  3137  002FC6  D003               	goto	l421
  3138                           
  3139                           ; BSR set to: 15
  3140                           ;inc\CANlib.h: 734: RXM1SIDLbits.SID2 = 0x01 ;
  3141  002FC8  010F               	movlb	15	; () banked
  3142  002FCA  8F1D               	bsf	29,7,b	;volatile
  3143  002FCC  D002               	goto	l2258
  3144  002FCE                     l421:
  3145                           
  3146                           ; BSR set to: 15
  3147                           ;inc\CANlib.h: 735: else
  3148                           ;inc\CANlib.h: 736: RXM1SIDLbits.SID2 = 0x00 ;
  3149  002FCE  010F               	movlb	15	; () banked
  3150  002FD0  9F1D               	bcf	29,7,b	;volatile
  3151  002FD2                     l2258:
  3152                           
  3153                           ; BSR set to: 15
  3154                           ;inc\CANlib.h: 738: tamp = (mask >> 21);
  3155  002FD2  C02C  F031         	movff	CANSetMask@mask,??_CANSetMask
  3156  002FD6  C02D  F032         	movff	CANSetMask@mask+1,??_CANSetMask+1
  3157  002FDA  C02E  F033         	movff	CANSetMask@mask+2,??_CANSetMask+2
  3158  002FDE  C02F  F034         	movff	CANSetMask@mask+3,??_CANSetMask+3
  3159  002FE2  0E16               	movlw	22
  3160  002FE4  D005               	goto	u1840
  3161  002FE6                     u1845:
  3162  002FE6  90D8               	bcf	status,0,c
  3163  002FE8  3234               	rrcf	??_CANSetMask+3,f,c
  3164  002FEA  3233               	rrcf	??_CANSetMask+2,f,c
  3165  002FEC  3232               	rrcf	??_CANSetMask+1,f,c
  3166  002FEE  3231               	rrcf	??_CANSetMask,f,c
  3167  002FF0                     u1840:
  3168  002FF0  2EE8               	decfsz	wreg,f,c
  3169  002FF2  D7F9               	goto	u1845
  3170  002FF4  C031  F036         	movff	??_CANSetMask,CANSetMask@tamp
  3171  002FF8  C032  F037         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  3172  002FFC  C033  F038         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  3173  003000  C034  F039         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  3174                           
  3175                           ; BSR set to: 15
  3176                           ;inc\CANlib.h: 739: tamp = tamp & 0x000000FF;
  3177  003004  5036               	movf	CANSetMask@tamp,w,c
  3178  003006  6E36               	movwf	CANSetMask@tamp,c
  3179  003008  6A37               	clrf	CANSetMask@tamp+1,c
  3180  00300A  6A38               	clrf	CANSetMask@tamp+2,c
  3181  00300C  6A39               	clrf	CANSetMask@tamp+3,c
  3182                           
  3183                           ; BSR set to: 15
  3184                           ;inc\CANlib.h: 740: RXM1SIDH = (unsigned char) tamp;
  3185  00300E  C036  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  3186  003012  0012               	return	
  3187  003014                     __end_of_CANSetMask:
  3188                           	opt stack 0
  3189                           tblptru	equ	0xFF8
  3190                           intcon	equ	0xFF2
  3191                           intcon2	equ	0xFF1
  3192                           postinc0	equ	0xFEE
  3193                           wreg	equ	0xFE8
  3194                           indf2	equ	0xFDF
  3195                           fsr2h	equ	0xFDA
  3196                           fsr2l	equ	0xFD9
  3197                           status	equ	0xFD8
  3198                           
  3199 ;; *************** function _CANSetFilter *****************
  3200 ;; Defined at:
  3201 ;;		line 748 in file "../../../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  3202 ;; Parameters:    Size  Location     Type
  3203 ;;  numBuffer       1    wreg     enum E16881
  3204 ;;  filter          4    0[COMRAM] unsigned long 
  3205 ;;  type            1    4[COMRAM] enum E16844
  3206 ;; Auto vars:     Size  Location     Type
  3207 ;;  numBuffer       1    9[COMRAM] enum E16881
  3208 ;;  tamp            4   10[COMRAM] unsigned long 
  3209 ;; Return value:  Size  Location     Type
  3210 ;;		None               void
  3211 ;; Registers used:
  3212 ;;		wreg, status,2, status,0
  3213 ;; Tracked objects:
  3214 ;;		On entry : 0/0
  3215 ;;		On exit  : 0/0
  3216 ;;		Unchanged: 0/0
  3217 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3218 ;;      Params:         5       0       0       0
  3219 ;;      Locals:         5       0       0       0
  3220 ;;      Temps:          4       0       0       0
  3221 ;;      Totals:        14       0       0       0
  3222 ;;Total ram usage:       14 bytes
  3223 ;; Hardware stack levels used:    1
  3224 ;; This function calls:
  3225 ;;		Nothing
  3226 ;; This function is called by:
  3227 ;;		_CANInitialize
  3228 ;; This function uses a non-reentrant model
  3229 ;;
  3230                           
  3231                           	psect	text8
  3232  0036A4                     __ptext8:
  3233                           	opt stack 0
  3234  0036A4                     _CANSetFilter:
  3235                           	opt stack 28
  3236                           
  3237                           ;incstack = 0
  3238                           ;CANSetFilter@numBuffer stored from wreg
  3239  0036A4  6E35               	movwf	CANSetFilter@numBuffer,c
  3240                           
  3241                           ;inc\CANlib.h: 750: unsigned long tamp;
  3242                           ;inc\CANlib.h: 752: if ((numBuffer ==CAN_FILTER_B1_F1) && (type == CAN_CONFIG_STD_MSG))
  3243  0036A6  5035               	movf	CANSetFilter@numBuffer,w,c
  3244  0036A8  A4D8               	btfss	status,2,c
  3245  0036AA  D04B               	goto	l2282
  3246  0036AC  2830               	incf	CANSetFilter@type,w,c
  3247  0036AE  A4D8               	btfss	status,2,c
  3248  0036B0  D048               	goto	l2282
  3249                           
  3250                           ;inc\CANlib.h: 753: {
  3251                           ;inc\CANlib.h: 754: RXF0SIDLbits.EXIDEN = 0x00;
  3252  0036B2  010F               	movlb	15	; () banked
  3253  0036B4  9701               	bcf	1,3,b	;volatile
  3254                           
  3255                           ; BSR set to: 15
  3256                           ;inc\CANlib.h: 756: tamp = (filter >> 3);
  3257  0036B6  C02C  F031         	movff	CANSetFilter@filter,??_CANSetFilter
  3258  0036BA  C02D  F032         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3259  0036BE  C02E  F033         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3260  0036C2  C02F  F034         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3261  0036C6  0E04               	movlw	4
  3262  0036C8  D005               	goto	u1870
  3263  0036CA                     u1875:
  3264  0036CA  90D8               	bcf	status,0,c
  3265  0036CC  3234               	rrcf	??_CANSetFilter+3,f,c
  3266  0036CE  3233               	rrcf	??_CANSetFilter+2,f,c
  3267  0036D0  3232               	rrcf	??_CANSetFilter+1,f,c
  3268  0036D2  3231               	rrcf	??_CANSetFilter,f,c
  3269  0036D4                     u1870:
  3270  0036D4  2EE8               	decfsz	wreg,f,c
  3271  0036D6  D7F9               	goto	u1875
  3272  0036D8  C031  F036         	movff	??_CANSetFilter,CANSetFilter@tamp
  3273  0036DC  C032  F037         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3274  0036E0  C033  F038         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3275  0036E4  C034  F039         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3276                           
  3277                           ; BSR set to: 15
  3278                           ;inc\CANlib.h: 757: tamp = tamp & 0x000000FF;
  3279  0036E8  5036               	movf	CANSetFilter@tamp,w,c
  3280  0036EA  6E36               	movwf	CANSetFilter@tamp,c
  3281  0036EC  6A37               	clrf	CANSetFilter@tamp+1,c
  3282  0036EE  6A38               	clrf	CANSetFilter@tamp+2,c
  3283  0036F0  6A39               	clrf	CANSetFilter@tamp+3,c
  3284                           
  3285                           ; BSR set to: 15
  3286                           ;inc\CANlib.h: 758: RXF0SIDH = (unsigned char) tamp;
  3287  0036F2  C036  FF00         	movff	CANSetFilter@tamp,3840	;volatile
  3288                           
  3289                           ; BSR set to: 15
  3290                           ;inc\CANlib.h: 760: tamp = filter & 0x00000007;
  3291  0036F6  0E07               	movlw	7
  3292  0036F8  142C               	andwf	CANSetFilter@filter,w,c
  3293  0036FA  6E36               	movwf	CANSetFilter@tamp,c
  3294  0036FC  0E00               	movlw	0
  3295  0036FE  142D               	andwf	CANSetFilter@filter+1,w,c
  3296  003700  6E37               	movwf	CANSetFilter@tamp+1,c
  3297  003702  0E00               	movlw	0
  3298  003704  142E               	andwf	CANSetFilter@filter+2,w,c
  3299  003706  6E38               	movwf	CANSetFilter@tamp+2,c
  3300  003708  0E00               	movlw	0
  3301  00370A  142F               	andwf	CANSetFilter@filter+3,w,c
  3302  00370C  6E39               	movwf	CANSetFilter@tamp+3,c
  3303                           
  3304                           ; BSR set to: 15
  3305                           ;inc\CANlib.h: 761: tamp = tamp << 5;
  3306  00370E  C036  F031         	movff	CANSetFilter@tamp,??_CANSetFilter
  3307  003712  C037  F032         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3308  003716  C038  F033         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3309  00371A  C039  F034         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3310  00371E  0E05               	movlw	5
  3311  003720                     u1885:
  3312  003720  90D8               	bcf	status,0,c
  3313  003722  3631               	rlcf	??_CANSetFilter,f,c
